2.4.jpg individual colony size (in no particular order): ,576.9221,1013.89775,865.38315,1468.0097,1465.15365,1950.68215,2039.2197,3155.93525,2964.5799,7902.69035,8930.86835,636.89915,2187.7343,1259.51805,7571.38855,1470.86575,10641.6423,1667.9332,2833.2016,1073.8748,1013.89775,10436.0067,1068.1627,3055.9735,699.73225,9841.9483,636.89915,3458.67655,2590.43735,796.83795,4655.3615,3175.9276,1025.32195,3821.3949,1873.5688,1525.1307,22748.43825,16476.55245,4449.7259,773.98955,951.06465,2127.75725,22122.9633,853.95895,773.98955,799.694,876.80735,3427.26,853.95895,902.5118,796.83795,1482.28995,699.73225,1122.42765,982.4812,1325.2072,1088.15505,1399.4645,853.95895,873.9513,4706.7704,1088.15505,1253.80595,8025.5005,2439.0667,15891.0622,1984.95475,2224.86295,1073.8748,15271.29935,8548.15765,1082.44295,2624.70995,1128.13975,27241.0049,1128.13975,5529.3128,3035.98115,1236.66965,2082.06045,5783.50125,528.36925,2156.31775
3.1.jpg colonies: 100
3.1.jpg average colony size and standard deviation (um^2): ,5451.17,7227.27
3.1.jpg individual colony size (in no particular order): ,796.83795,1168.12445,636.89915,1036.74615,1382.3282,2113.477,773.98955,636.89915,10764.45245,11681.2445,2044.9318,1847.86435,699.73225,731.1488,7768.456,933.92835,16396.58305,816.8303,8633.83915,1282.36645,21634.57875,773.98955,902.5118,1116.71555,10750.1722,2361.95335,9150.7842,2033.5076,1379.47215,1999.235,27021.08905,1310.92695,2216.2948,3010.2767,928.21625,17596.12405,1910.69745,8679.53595,1125.2837,6980.1862,3047.40535,12183.9093,18650.0065,7408.5937,982.4812,10547.39265,3444.3963,1208.10915,17993.115,6026.2655,47964.5037,1673.6453,17744.63865,636.89915,922.50415,1982.0987,2227.719,6551.7787,19601.07115,2467.6272,848.24685,9644.88085,1299.50275,1091.0111,3935.6369,4309.77945,3193.0639,4169.833,2253.42345,1779.31915,6440.39275,1068.1627,6354.71125,1305.21485,699.73225,773.98955,2082.06045,1833.5841,2393.3699,12649.44545,4001.32605,796.83795,3984.18975,8576.71815,3784.26625,1071.01875,17727.50235,3992.7579,8191.1514,368.43045,773.98955,636.89915,4895.2697,21617.44245,4249.8024,773.98955,636.89915,1088.15505,8391.0749,3141.655
3.2.jpg colonies: 97
3.2.jpg average colony size and standard deviation (um^2): ,7453.55,9866.05
3.2.jpg individual colony size (in no particular order): ,4832.4366,1011.0417,14414.48435,5692.10765,6794.54295,26055.74415,2350.52915,24139.3346,34024.12365,2981.7162,2133.46935,1482.28995,2453.34695,16022.4405,2818.92135,5629.27455,1439.4492,6837.3837,699.73225,1399.4645,1973.53055,1119.5716,23279.66355,1073.8748,3087.39005,699.73225,816.8303,1008.18565,1068.1627,933.92835,636.89915,928.21625,2579.01315,902.5118,865.38315,636.89915,896.7997,951.06465,12917.91415,4398.317,15925.3348,6408.9762,1305.21485,23245.39095,17658.95715,10495.98375,5123.7537,848.24685,2202.01455,1805.0236,699.73225,1336.6314,2444.7788,17010.6338,3604.3351,24576.31025,3455.8205,956.77675,976.7691,1245.2378,3341.5785,1702.2058,1590.81985,1182.4047,1182.4047,36169.0172,10064.7202,1116.71555,4421.1654,2142.0375,3398.6995,5103.76135,10810.14925,2176.3101,1268.0862,6463.24115,16599.3626,11335.66245,22825.5516,2436.21065,773.98955,848.24685,41415.58105,1071.01875,18195.89455,699.73225,5872.0388,2744.66405,3401.55555,42395.2062,29640.0869,2524.7482,13266.35225,32707.4846,10004.74315,2890.3226,3901.3643
3.3.jpg colonies: 90
3.3.jpg average colony size and standard deviation (um^2): ,6567.46,7648.48
3.3.jpg individual colony size (in no particular order): ,699.73225,5803.4936,1036.74615,10487.4156,1036.74615,1682.21345,1239.5257,4689.6341,16793.574,1376.6161,24427.79565,18441.51485,7194.38995,17301.9509,9427.82105,5035.21615,3698.58475,1062.4506,3550.07015,2921.73915,10738.748,2064.92415,1696.4937,2376.2336,10001.8871,773.98955,20863.44525,11067.19375,2887.46655,5843.4783,3721.43315,1705.06185,1005.3296,636.89915,1136.7079,896.7997,1102.4353,1119.5716,23713.78315,1439.4492,933.92835,12860.79315,1068.1627,1008.18565,16410.8633,636.89915,5080.91295,18115.92515,3507.2294,773.98955,939.64045,9879.07695,902.5118,1762.18285,7671.3503,1428.025,1019.60985,3458.67655,636.89915,22779.8548,7996.94,6066.2502,773.98955,3295.8817,1219.53335,15705.41895,10330.33285,11741.22155,822.5424,1093.86715,668.3157,753.9972,1239.5257,12523.77925,45048.47665,4838.1487,5052.35245,13366.314,15551.19225,14123.16725,8573.8621,933.92835,23182.55785,12049.67495,6017.69735,1282.36645,705.44435,748.2851,4264.08265,7528.5478
3.4.jpg colonies: 77
3.4.jpg average colony size and standard deviation (um^2): ,7503.92,9976.14
3.4.jpg individual colony size (in no particular order): ,1787.8873,3127.37475,18258.72765,9439.24525,6077.6744,822.5424,6683.157,822.5424,1219.53335,1428.025,1073.8748,23128.2929,1882.13695,7582.81275,20866.3013,773.98955,1159.5563,24107.91805,10607.3697,2964.5799,3147.3671,7034.45115,705.44435,1019.60985,1713.63,1133.85185,12306.71945,2050.6439,17696.0858,948.2086,636.89915,31010.9909,891.0876,28686.1662,9801.9636,3572.91855,2473.3393,3304.44985,896.7997,636.89915,848.24685,3827.107,1667.9332,1505.13835,1119.5716,7602.8051,1570.8275,2636.13415,1219.53335,2307.6884,15268.4433,18958.4599,7128.7008,4464.00615,14365.9315,3438.6842,1348.0556,19946.6532,1679.3574,60005.6105,3892.79615,699.73225,828.2545,15833.9412,29014.61195,2213.43875,1450.8734,1082.44295,27149.6113,8725.23275,988.1933,13643.35085,6491.80165,2701.8233,9322.1472,7368.609,2004.9471
4.1.jpg colonies: 95
4.1.jpg average colony size and standard deviation (um^2): ,5580.03,8093.14
4.1.jpg individual colony size (in no particular order): ,251.3324,865.38315,636.89915,982.4812,4201.24955,15294.14775,6920.20915,10376.02965,1093.86715,20140.8646,5106.6174,1125.2837,1350.91165,1008.18565,15368.40505,3987.0458,636.89915,3030.26905,1656.509,2019.22735,46559.3271,21554.60935,3915.64455,23699.5029,2918.8831,636.89915,8973.7091,636.89915,1250.9499,14714.3696,748.2851,2987.4283,2507.6119,876.80735,951.06465,19595.35905,1385.18425,4021.3184,636.89915,1693.63765,3758.5618,3301.5938,3829.96305,1165.2684,822.5424,636.89915,1256.662,1482.28995,816.8303,1376.6161,9913.34955,956.77675,2090.6286,2998.8525,1122.42765,17778.91125,853.95895,576.9221,1756.47075,16833.5587,1550.83515,699.73225,18010.2513,4406.88515,1085.299,1268.0862,1556.54725,40290.29735,26552.69685,968.20095,3055.9735,6331.86285,1190.97285,1833.5841,1570.8275,1859.28855,3895.6522,1145.27605,3301.5938,2042.07575,3670.02425,3404.4116,1182.4047,753.9972,5466.4797,11161.4434,8242.5603,9147.92815,9013.6938,853.95895,5018.07985,10278.92395,1002.47355,5417.92685,3227.3365
4.2.jpg colonies: 67
4.2.jpg average colony size and standard deviation (um^2): ,4390.64,5416.38
4.2.jpg individual colony size (in no particular order): ,865.38315,636.89915,7257.22305,753.9972,1259.51805,636.89915,1071.01875,7628.50955,876.80735,3110.23845,1159.5563,1642.22875,1456.5855,773.98955,9227.89755,6608.8997,10093.2807,4158.4088,1793.5994,9639.16875,3395.84345,748.2851,3264.46515,13197.80705,1350.91165,3441.54025,8439.62775,2533.31635,1182.4047,10461.71115,1153.8442,1673.6453,933.92835,6391.8399,23659.5182,5235.13965,828.2545,636.89915,17876.01695,15242.73885,865.38315,7862.70565,1239.5257,799.694,2856.05,14503.0219,1185.26075,1128.13975,6554.63475,1299.50275,1076.73085,2196.30245,848.24685,1585.10775,2604.7176,26892.5668,1279.5104,3344.43455,1662.2211,6468.95325,1653.65295,1008.18565,1753.6147,2981.7162,7177.25365,662.6036,385.56675
4.3.jpg colonies: 89
4.3.jpg average colony size and standard deviation (um^2): ,5162.62,7601.94
4.3.jpg individual colony size (in no particular order): ,1302.3588,1565.1154,3604.3351,3201.63205,47073.4161,988.1933,2650.4144,1025.32195,3073.1098,3889.9401,816.8303,3452.96445,1182.4047,3687.16055,8519.59715,17193.421,6183.34825,2082.06045,3904.22035,3447.25235,2481.90745,10555.9608,773.98955,11892.5922,1545.12305,1093.86715,24347.82625,14117.45515,4358.3323,636.89915,636.89915,1219.53335,1219.53335,30642.56045,7000.17855,705.44435,25867.24485,1470.86575,3515.79755,11241.4128,8573.8621,1899.27325,1039.6022,1333.77535,1747.9026,3027.413,1699.34975,3470.10075,1025.32195,4238.3782,18470.07535,922.50415,951.06465,5980.5687,2336.2489,773.98955,12777.9677,7102.99635,19335.4585,16996.35355,6620.3239,1182.4047,2944.58755,3184.49575,1219.53335,1088.15505,636.89915,896.7997,1248.09385,933.92835,1882.13695,1336.6314,3101.6703,3447.25235,19272.6254,1693.63765,1116.71555,2187.7343,1082.44295,865.38315,1293.79065,2313.4005,1365.1919,1008.18565,1630.80455,1899.27325,2741.808,1913.5535,1496.5702
4.4.jpg colonies: 95
4.4.jpg average colony size and standard deviation (um^2): ,6175.14,8770.99
4.4.jpg individual colony size (in no particular order): ,1510.85045,699.73225,11946.85715,1539.41095,3013.13275,13771.8731,953.9207,699.73225,7548.54015,10276.0679,31410.8379,636.89915,865.38315,13009.30775,2467.6272,4806.73215,773.98955,879.6634,1365.1919,2607.57365,865.38315,1653.65295,896.7997,865.38315,16967.79305,4192.6814,796.83795,4035.59865,636.89915,17050.6185,1185.26075,23508.14755,1299.50275,7365.75295,1510.85045,1139.56395,2758.9443,4529.6953,1279.5104,7460.0026,1862.1446,876.80735,29822.8741,822.5424,8630.9831,18087.36465,2441.92275,1122.42765,9776.25915,699.73225,1190.97285,5634.98665,1091.0111,1073.8748,3395.84345,5229.42755,9130.79185,1776.4631,951.06465,636.89915,30465.48535,1159.5563,4389.74885,2053.49995,32881.70365,1376.6161,876.80735,1033.8901,4586.8163,822.5424,988.1933,3041.69325,9690.57765,1245.2378,2830.34555,46139.48775,3832.8191,773.98955,24793.37005,29742.9047,3798.5465,11584.1388,4275.50685,5626.4185,6114.80305,796.83795,5595.00195,1062.4506,1036.74615,12923.62625,5235.13965,699.73225,7685.63055,1987.8108,454.11195
Total folder count: 1369


Total colony count: 11177
